[{'start': datetime.datetime(2017, 10, 1, 15, 23, 25),
 {'start': datetime.datetime(2017, 12, 3, 17, 20, 17),
  'end': datetime.datetime(2017, 12, 3, 18, 4, 33)},
 {'start': datetime.datetime(2017, 12, 4, 8, 34, 24),
  'end': datetime.datetime(2017, 12, 4, 8, 51)},
 {'start': datetime.datetime(2017, 12, 4, 17, 49, 26),
  'end': datetime.datetime(2017, 12, 4, 17, 53, 57)},
 {'start': datetime.datetime(2017, 12, 4, 18, 38, 52),
  'end': datetime.datetime(2017, 12, 4, 18, 50, 33)},
 {'start': datetime.datetime(2017, 12, 4, 21, 39, 20),
  'end': datetime.datetime(2017, 12, 4, 21, 46, 58)},
 {'start': datetime.datetime(2017, 12, 4, 21, 54, 21),
  'end': datetime.datetime(2017, 12, 4, 21, 56, 17)},
 {'start': datetime.datetime(2017, 12, 5, 8, 50, 50),
  'end': datetime.datetime(2017, 12, 5, 8, 52, 54)},
 {'start': datetime.datetime(2017, 12, 6, 8, 19, 38),
  'end': datetime.datetime(2017, 12, 6, 8, 24, 14)},
 {'start': datetime.datetime(2017, 12, 6, 18, 19, 19),
  'end': datetime.datetime(2017, 12, 6, 18, 28, 11)},
 {'start': datetime.datetime(2017, 12, 6, 18, 28, 55),
  'end': datetime.datetime(2017, 12, 6, 18, 33, 12)},
 {'start': datetime.datetime(2017, 12, 6, 20, 3, 29),
  'end': datetime.datetime(2017, 12, 6, 20, 21, 38)},
 {'start': datetime.datetime(2017, 12, 6, 20, 36, 42),
  'end': datetime.datetime(2017, 12, 6, 20, 39, 57)},
 {'start': datetime.datetime(2017, 12, 7, 5, 54, 51),
  'end': datetime.datetime(2017, 12, 7, 6, 1, 15)},
 {'start': datetime.datetime(2017, 12, 8, 16, 47, 18),
  'end': datetime.datetime(2017, 12, 8, 16, 55, 49)},
 {'start': datetime.datetime(2017, 12, 8, 19, 15, 2),
  'end': datetime.datetime(2017, 12, 8, 19, 29, 12)},
 {'start': datetime.datetime(2017, 12, 9, 22, 39, 37),
  'end': datetime.datetime(2017, 12, 9, 22, 47, 19)},
 {'start': datetime.datetime(2017, 12, 9, 23, 0, 10),
  'end': datetime.datetime(2017, 12, 9, 23, 5, 32)},
 {'start': datetime.datetime(2017, 12, 10, 0, 39, 24),
  'end': datetime.datetime(2017, 12, 10, 0, 56, 2)},
 {'start': datetime.datetime(2017, 12, 10, 1, 2, 42),
  'end': datetime.datetime(2017, 12, 10, 1, 8, 9)},
 {'start': datetime.datetime(2017, 12, 10, 1, 8, 57),
  'end': datetime.datetime(2017, 12, 10, 1, 11, 30)},
 {'start': datetime.datetime(2017, 12, 10, 13, 49, 9),
  'end': datetime.datetime(2017, 12, 10, 13, 51, 41)},
 {'start': datetime.datetime(2017, 12, 10, 15, 14, 29),
  'end': datetime.datetime(2017, 12, 10, 15, 18, 19)},
 {'start': datetime.datetime(2017, 12, 10, 15, 31, 7),
  'end': datetime.datetime(2017, 12, 10, 15, 36, 28)},
 {'start': datetime.datetime(2017, 12, 10, 16, 20, 6),
  'end': datetime.datetime(2017, 12, 10, 16, 30, 31)},
 {'start': datetime.datetime(2017, 12, 10, 17, 7, 54),
  'end': datetime.datetime(2017, 12, 10, 17, 14, 25)},
 {'start': datetime.datetime(2017, 12, 10, 17, 23, 47),
  'end': datetime.datetime(2017, 12, 10, 17, 45, 25)},
 {'start': datetime.datetime(2017, 12, 11, 6, 17, 6),
  'end': datetime.datetime(2017, 12, 11, 6, 34, 4)},
 {'start': datetime.datetime(2017, 12, 11, 9, 8, 41),
  'end': datetime.datetime(2017, 12, 11, 9, 12, 21)},
 {'start': datetime.datetime(2017, 12, 11, 9, 15, 41),
  'end': datetime.datetime(2017, 12, 11, 9, 20, 18)},
 {'start': datetime.datetime(2017, 12, 12, 8, 55, 53),
  'end': datetime.datetime(2017, 12, 12, 8, 59, 34)},
 {'start': datetime.datetime(2017, 12, 13, 17, 14, 56),
  'end': datetime.datetime(2017, 12, 13, 17, 18, 32)},
 {'start': datetime.datetime(2017, 12, 13, 18, 52, 16),
  'end': datetime.datetime(2017, 12, 13, 19, 0, 45)},
 {'start': datetime.datetime(2017, 12, 14, 9, 1, 10),
  'end': datetime.datetime(2017, 12, 14, 9, 11, 6)},
 {'start': datetime.datetime(2017, 12, 14, 9, 12, 59),
  'end': datetime.datetime(2017, 12, 14, 9, 19, 6)},
 {'start': datetime.datetime(2017, 12, 14, 11, 54, 33),
  'end': datetime.datetime(2017, 12, 14, 12, 2)},
 {'start': datetime.datetime(2017, 12, 14, 14, 40, 23),
  'end': datetime.datetime(2017, 12, 14, 14, 44, 40)},
 {'start': datetime.datetime(2017, 12, 14, 15, 8, 55),
  'end': datetime.datetime(2017, 12, 14, 15, 26, 24)},
 {'start': datetime.datetime(2017, 12, 14, 17, 46, 17),
  'end': datetime.datetime(2017, 12, 14, 18, 9, 4)},
 {'start': datetime.datetime(2017, 12, 15, 9, 8, 12),
  'end': datetime.datetime(2017, 12, 15, 9, 23, 45)},
 {'start': datetime.datetime(2017, 12, 16, 9, 33, 46),
  'end': datetime.datetime(2017, 12, 16, 9, 36, 17)},
 {'start': datetime.datetime(2017, 12, 16, 11, 2, 31),
  'end': datetime.datetime(2017, 12, 16, 11, 5, 4)},
 {'start': datetime.datetime(2017, 12, 17, 10, 9, 47),
  'end': datetime.datetime(2017, 12, 17, 10, 32, 3)},
 {'start': datetime.datetime(2017, 12, 18, 8, 2, 36),
  'end': datetime.datetime(2017, 12, 18, 8, 7, 34)},
 {'start': datetime.datetime(2017, 12, 18, 16, 3),
  'end': datetime.datetime(2017, 12, 18, 16, 9, 20)},
 {'start': datetime.datetime(2017, 12, 18, 16, 30, 7),
  'end': datetime.datetime(2017, 12, 18, 16, 53, 12)},
 {'start': datetime.datetime(2017, 12, 18, 19, 18, 23),
  'end': datetime.datetime(2017, 12, 18, 19, 22, 8)},
 {'start': datetime.datetime(2017, 12, 18, 20, 14, 46),
  'end': datetime.datetime(2017, 12, 18, 20, 17, 47)},
 {'start': datetime.datetime(2017, 12, 19, 19, 14, 8),
  'end': datetime.datetime(2017, 12, 19, 19, 23, 49)},
 {'start': datetime.datetime(2017, 12, 19, 19, 39, 36),
  'end': datetime.datetime(2017, 12, 19, 19, 43, 46)},
 {'start': datetime.datetime(2017, 12, 20, 8, 5, 14),
  'end': datetime.datetime(2017, 12, 20, 8, 10, 46)},
 {'start': datetime.datetime(2017, 12, 20, 8, 15, 45),
  'end': datetime.datetime(2017, 12, 20, 8, 29, 50)},
 {'start': datetime.datetime(2017, 12, 20, 8, 33, 32),
  'end': datetime.datetime(2017, 12, 20, 8, 38, 9)},
 {'start': datetime.datetime(2017, 12, 20, 13, 43, 36),
  'end': datetime.datetime(2017, 12, 20, 13, 54, 39)},
 {'start': datetime.datetime(2017, 12, 20, 18, 57, 53),
  'end': datetime.datetime(2017, 12, 20, 19, 6, 54)},
 {'start': datetime.datetime(2017, 12, 21, 7, 21, 11),
  'end': datetime.datetime(2017, 12, 21, 7, 32, 3)},
 {'start': datetime.datetime(2017, 12, 21, 8, 1, 58),
  'end': datetime.datetime(2017, 12, 21, 8, 6, 15)},
 {'start': datetime.datetime(2017, 12, 21, 13, 20, 54),
  'end': datetime.datetime(2017, 12, 21, 13, 33, 49)},
 {'start': datetime.datetime(2017, 12, 21, 15, 26, 8),
  'end': datetime.datetime(2017, 12, 21, 15, 34, 27)},
 {'start': datetime.datetime(2017, 12, 21, 18, 9, 46),
  'end': datetime.datetime(2017, 12, 21, 18, 38, 50)},
 {'start': datetime.datetime(2017, 12, 22, 16, 14, 21),
  'end': datetime.datetime(2017, 12, 22, 16, 21, 46)},
 {'start': datetime.datetime(2017, 12, 22, 16, 29, 17),
  'end': datetime.datetime(2017, 12, 22, 16, 34, 14)},
 {'start': datetime.datetime(2017, 12, 25, 12, 49, 51),
  'end': datetime.datetime(2017, 12, 25, 13, 18, 27)},
 {'start': datetime.datetime(2017, 12, 25, 13, 46, 44),
  'end': datetime.datetime(2017, 12, 25, 14, 20, 50)},
 {'start': datetime.datetime(2017, 12, 26, 10, 40, 16),
  'end': datetime.datetime(2017, 12, 26, 10, 53, 45)},
 {'start': datetime.datetime(2017, 12, 27, 16, 56, 12),
  'end': datetime.datetime(2017, 12, 27, 17, 17, 39)},
 {'start': datetime.datetime(2017, 12, 29, 6, 2, 34),
  'end': datetime.datetime(2017, 12, 29, 6, 12, 30)},
 {'start': datetime.datetime(2017, 12, 29, 12, 21, 3),
  'end': datetime.datetime(2017, 12, 29, 12, 46, 16)},
 {'start': datetime.datetime(2017, 12, 29, 14, 32, 55),
  'end': datetime.datetime(2017, 12, 29, 14, 43, 46)},
 {'start': datetime.datetime(2017, 12, 29, 15, 8, 26),
  'end': datetime.datetime(2017, 12, 29, 15, 18, 51)},
 {'start': datetime.datetime(2017, 12, 29, 20, 33, 34),
  'end': datetime.datetime(2017, 12, 29, 20, 38, 13)},
 {'start': datetime.datetime(2017, 12, 30, 13, 51, 3),
  'end': datetime.datetime(2017, 12, 30, 13, 54, 33)},
 {'start': datetime.datetime(2017, 12, 30, 15, 9, 3),
  'end': datetime.datetime(2017, 12, 30, 15, 19, 13)}]
